no,name,profilePic,bp,diamond,ticket,role,lane,speciality,hp,mana,hp regen,mana regen,phy atk,mgc atk,phy def,mgc def,atk spd,mov spd,atk spd ratio,tier list,builds,builds 2,core item 1,core item2,core xplain,strong ag,weak ag,ag xplain,emblem,eb1,eb2,eb3,eb xplain,add xplain
1,Miya,asset/miya.png,10800,0,399,mm,gold,Finisher/Damage,2524,445,4,3,100,0,17,15,1.06,240,100,,"Boots,Hunter Strike,Guardian Helmet,Blade Armor,Brute Force Breastplate,Blade of Despair,",,,,,,,,,,,,,
2,Balmond,asset/balmond.png,6500,299,0,fighter,jugle,Damage/Regen,2736,0,9.4,0,119,0,25,15,1.06,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
3,Saber,asset/saber.png,6500,299,0,assasin,jugle,Charge/Finisher,2599,443,7,3.2,118,0,20,15,1.08,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
4,Alice,asset/alice.png,15000,399,0,mage,exp,Charge/Regen,2573,493,7.2,3.6,114,0,21,15,1,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
5,Nana,asset/nana.png,6500,299,0,mage,mid,Poke/Burst,2501,510,6.8,3.6,115,0,17,15,1.08,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
6,Tigreal,asset/tigreal.png,6500,0,299,tank,roam,Crowd Control,2690,450,8.4,2.4,112,0,20,15,1.03,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
7,Alucard,asset/alucard.png,15000,0,399,fighter,jugle,Chase/Damage,2621,0,7.8,0,123,0,21,15,1.12,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
8,Karina,asset/karina.png,32000,599,0,assasin,jugle,Finisher/Magic Damage,2633,431,7.8,3.2,121,0,20,15,1.12,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
9,Akai,asset/akai.png,32000,0,599,tank,roam,Guard/Crowd Control,2669,422,8.4,2.4,115,0,24,15,1.06,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
10,Franco,asset/franco.png,32000,0,749,tank,roam,Initiator/Control,2709,440,9.2,2,116,0,25,15,1.03,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
11,Bane,asset/bane.png,6500,299,0,fighter,jugle,Poke/Burst,2559,433,8.4,2.4,117,0,23,15,1.6,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
